Model,Range_km,TopSpeed_kmh,Price_pounds,Charge_kmh,Acceleration_0.100sec,Tow_kg,Efficiency_wh.km,Make
Model 3 ,415,201,39990,690,6.1,1000,139,Tesla
ATTO 3 ,330,160,37195,370,7.3,,183,BYD
Model 3 Long Range Dual Motor,500,201,49990,770,4.4,1000,150,Tesla
Model Y Long Range Dual Motor,435,217,52990,670,5,1600,172,Tesla
SEAL 82.5 kWh AWD Excellence,490,180,48695,540,3.8,,168,BYD
Model Y ,350,217,44990,580,6.9,1600,164,Tesla
MG4 Electric 64 kWh,360,160,29495,630,7.9,500,171,MG
Scenic E-Tech EV87 220hp,490,170,40995,510,7.9,1100,178,Renault
DOLPHIN 60.4 kWh,340,160,30195,340,7,0,178,BYD
i4 eDrive40,515,190,57890,800,5.7,1600,157,BMW
EX30 Single Motor ER,365,180,38545,540,5.3,1400,175,Volvo
Model Y Performance,415,250,59990,640,3.7,1600,181,Tesla
iX xDrive40,360,200,69905,480,6.1,2500,197,BMW
e-C3 ,265,135,21000,340,11,550,166,Citroen
ID.4 Pro,435,180,46035,650,6.7,1000,177,Volkswagen
Niro EV ,385,167,37295,390,7.8,750,168,Kia
Kona Electric 65 kWh,390,170,38595,400,7.8,750,168,Hyundai
Spectre ,465,250,330000,540,4.5,,219,Rolls-Royce
iX1 xDrive30,380,180,47465,510,5.6,1200,170,BMW
5 E-Tech 52kWh 150hp,330,150,28000,420,7.5,500,158,Renault
Megane E-Tech EV60 220hp,380,160,36995,530,7.4,900,158,Renault
Model S Dual Motor,575,250,85000,800,3.2,1600,165,Tesla
SEAL 82.5 kWh RWD Design,500,180,45695,550,5.9,,165,BYD
Model S Plaid,560,282,100000,780,2.3,1600,170,Tesla
iX3 ,385,180,64165,520,6.8,750,192,BMW
500e Hatchback 42 kWh,235,150,31195,390,9,,159,Fiat
e:Ny1 ,335,160,44995,300,7.6,,185,Honda
ID.7 Pro,475,180,55570,730,6.5,1000,162,Volkswagen
EV6 Long Range 2WD,410,185,45245,1070,7.3,1600,180,Kia
Model Y ,350,217,44990,810,6.9,1600,164,Tesla
Born 150 kW - 58 kWh,350,160,36475,470,7.3,,166,CUPRA
ZS EV Long Range,370,175,32995,420,8.4,500,185,MG
Leaf ,235,144,28995,230,7.9,,166,Nissan
bZ4X FWD,340,160,46110,510,7.5,750,188,Toyota
IONIQ 6 Long Range 2WD,495,185,47040,1290,7.4,1500,149,Hyundai
i4 M50,450,225,71085,700,3.9,1600,179,BMW
Enyaq 85,450,180,44540,670,6.7,1000,171,Skoda
e-3008 73 kWh,385,170,45850,440,8.7,,190,Peugeot
Ariya 87kWh,450,160,44645,540,7.6,750,193,Nissan
i7 xDrive60,510,240,113970,760,4.7,2000,199,BMW
IONIQ 5 Long Range 2WD,390,185,46945,1020,7.3,1600,190,Hyundai
e-3008 98 kWh Long Range,505,170,48000,660,9,,194,Peugeot
i4 eDrive35,430,190,49995,580,6,1600,156,BMW
