DATE,WM2NS
11/3/80,1595.2
11/10/80,1601.2
11/17/80,1602.9
11/24/80,1594.8
12/1/80,1599.8
12/8/80,1605.3
12/15/80,1606.3
12/22/80,1602.5
12/29/80,1601.8
1/5/81,1620.7
1/12/81,1616.7
1/19/81,1614.4
1/26/81,1599.8
2/2/81,1601
2/9/81,1610.7
2/16/81,1611.8
2/23/81,1609
3/2/81,1615.7
3/9/81,1629.4
3/16/81,1633.5
3/23/81,1630.9
3/30/81,1637.5
4/6/81,1663.6
4/13/81,1669.5
4/20/81,1672.1
4/27/81,1657.1
5/4/81,1657.3
5/11/81,1659.1
5/18/81,1655.8
5/25/81,1648.4
6/1/81,1656.7
6/8/81,1667.5
6/15/81,1671.1
6/22/81,1665.4
6/29/81,1661.8
7/6/81,1688.5
7/13/81,1687.5
7/20/81,1685.6
7/27/81,1679.3
8/3/81,1687.4
8/10/81,1699.3
8/17/81,1695.9
8/24/81,1690.5
8/31/81,1693.3
9/7/81,1706.4
9/14/81,1714.4
9/21/81,1706.1
9/28/81,1697.7
10/5/81,1722.1
10/12/81,1729.4
10/19/81,1729.5
10/26/81,1720.8
11/2/81,1728.3
11/9/81,1740.8
11/16/81,1743.8
11/23/81,1735.2
11/30/81,1744.6
12/7/81,1759.2
12/14/81,1759.1
12/21/81,1760.2
12/28/81,1758.2
1/4/82,1780.1
1/11/82,1783.3
1/18/82,1776.5
1/25/82,1761.4
2/1/82,1762.5
2/8/82,1767.9
2/15/82,1767.1
2/22/82,1761.3
3/1/82,1765.5
3/8/82,1779.6
3/15/82,1782.9
3/22/82,1779.7
3/29/82,1780.8
4/5/82,1808.5
4/12/82,1816.3
4/19/82,1813.8
4/26/82,1799.4
5/3/82,1795.3
5/10/82,1805
5/17/82,1804.9
5/24/82,1801.9
5/31/82,1808.8
6/7/82,1825.5
6/14/82,1828.9
6/21/82,1822.6
6/28/82,1813.3
7/5/82,1836.5
7/12/82,1840.6
7/19/82,1834.4
7/26/82,1828.1
8/2/82,1834.5
8/9/82,1847.1
8/16/82,1848.2
8/23/82,1844.2
8/30/82,1843.9
9/6/82,1859.5
9/13/82,1867
9/20/82,1860.8
9/27/82,1848.5
10/4/82,1869.8
10/11/82,1877.6
10/18/82,1878
10/25/82,1869.8
11/1/82,1877.5
11/8/82,1890.6
11/15/82,1893.7
11/22/82,1887.5
11/29/82,1887.8
12/6/82,1901.5
12/13/82,1900.9
12/20/82,1915.9
12/27/82,1921.4
1/3/83,1945.4
1/10/83,1966.3
1/17/83,1967.8
1/24/83,1960.8
1/31/83,1963.5
2/7/83,1983.4
2/14/83,1986.3
2/21/83,1984.3
2/28/83,1989
3/7/83,2008.8
3/14/83,2010.2
3/21/83,2009.6
3/28/83,2006
4/4/83,2033
4/11/83,2041.8
4/18/83,2037.2
4/25/83,2022.9
5/2/83,2022
5/9/83,2032.3
5/16/83,2034.8
5/23/83,2030.6
5/30/83,2031
6/6/83,2055.1
6/13/83,2059.9
6/20/83,2052.4
6/27/83,2040.1
7/4/83,2064.4
7/11/83,2078
7/18/83,2071.1
7/25/83,2062
8/1/83,2065.8
8/8/83,2077.4
8/15/83,2077.7
8/22/83,2070.8
8/29/83,2063.9
9/5/83,2080.6
9/12/83,2088.4
9/19/83,2082.5
9/26/83,2070.7
10/3/83,2087
10/10/83,2106
10/17/83,2107.1
10/24/83,2098.5
10/31/83,2097.9
11/7/83,2117
11/14/83,2122.4
11/21/83,2117.3
11/28/83,2114.5
12/5/83,2128.8
12/12/83,2134
12/19/83,2132.8
12/26/83,2128.3
1/2/84,2147.5
1/9/84,2164.1
1/16/84,2153.2
1/23/84,2137.4
1/30/84,2122.5
2/6/84,2147.7
2/13/84,2149.2
2/20/84,2148
2/27/84,2143.7
3/5/84,2162.4
3/12/84,2169.1
3/19/84,2169
3/26/84,2164.5
4/2/84,2183.3
4/9/84,2204.6
4/16/84,2204.7
4/23/84,2193
4/30/84,2177.4
5/7/84,2190.1
5/14/84,2193.9
5/21/84,2193.1
5/28/84,2185.2
6/4/84,2211.2
6/11/84,2221.1
6/18/84,2216.7
6/25/84,2202.7
7/2/84,2219.2
7/9/84,2236.7
7/16/84,2234.5
7/23/84,2222.9
7/30/84,2216.3
8/6/84,2233.4
8/13/84,2233.3
8/20/84,2229.7
8/27/84,2220
9/3/84,2232.7
9/10/84,2251.9
9/17/84,2247.6
9/24/84,2232.2
10/1/84,2243.1
10/8/84,2261.7
10/15/84,2266.7
10/22/84,2256.7
10/29/84,2252.7
11/5/84,2276.3
11/12/84,2285.4
11/19/84,2290.2
11/26/84,2285.6
12/3/84,2295.4
12/10/84,2312.6
12/17/84,2315.1
12/24/84,2319.1
12/31/84,2332.2
1/7/85,2353
1/14/85,2348
1/21/85,2339.5
1/28/85,2324
2/4/85,2338.5
2/11/85,2344.9
2/18/85,2344.1
2/25/85,2339.1
3/4/85,2354.5
3/11/85,2362.8
3/18/85,2359.2
3/25/85,2353.8
4/1/85,2368.1
4/8/85,2389.7
4/15/85,2389.8
4/22/85,2380.9
4/29/85,2359.3
5/6/85,2371.6
5/13/85,2375.5
5/20/85,2378.7
5/27/85,2372.8
6/3/85,2393.6
6/10/85,2416.7
6/17/85,2416.9
6/24/85,2407.5
7/1/85,2421.1
7/8/85,2443.4
7/15/85,2440.8
7/22/85,2431.6
7/29/85,2422.9
8/5/85,2443.2
8/12/85,2446.6
8/19/85,2444.4
8/26/85,2434.6
9/2/85,2441.3
9/9/85,2463.1
9/16/85,2458.8
9/23/85,2441.6
9/30/85,2448.6
10/7/85,2472.9
10/14/85,2470.8
10/21/85,2468.7
10/28/85,2455.2
11/4/85,2474.1
11/11/85,2481.4
11/18/85,2483.2
11/25/85,2477.3
12/2/85,2491.3
12/9/85,2503.6
12/16/85,2501.6
12/23/85,2502.1
12/30/85,2505.3
1/6/86,2536
1/13/86,2521.5
1/20/86,2510.2
1/27/86,2492.2
2/3/86,2494.4
2/10/86,2506.8
2/17/86,2502.1
2/24/86,2498.4
3/3/86,2507.9
3/10/86,2527.1
3/17/86,2527.9
3/24/86,2523.2
3/31/86,2535.2
4/7/86,2570.7
4/14/86,2573
4/21/86,2569
4/28/86,2550.4
5/5/86,2564.4
5/12/86,2569.8
5/19/86,2572.2
5/26/86,2566.6
6/2/86,2584.4
6/9/86,2610.1
6/16/86,2612
6/23/86,2598.8
6/30/86,2602.4
7/7/86,2639.8
7/14/86,2638.8
7/21/86,2632.3
7/28/86,2621.1
8/4/86,2641.5
8/11/86,2651
8/18/86,2648.7
8/25/86,2636.5
9/1/86,2644.5
9/8/86,2670.4
9/15/86,2667.7
9/22/86,2656.4
9/29/86,2651.1
10/6/86,2686.7
10/13/86,2688.4
10/20/86,2688.8
10/27/86,2674.7
11/3/86,2690.1
11/10/86,2705.8
11/17/86,2707.9
11/24/86,2697.1
12/1/86,2716.6
12/8/86,2730
12/15/86,2731
12/22/86,2738.5
12/29/86,2751.5
1/5/87,2794.4
1/12/87,2770.7
1/19/87,2750.2
1/26/87,2728.4
2/2/87,2727.9
2/9/87,2742.6
2/16/87,2736.8
2/23/87,2730.2
3/2/87,2733.7
3/9/87,2754.4
3/16/87,2751.5
3/23/87,2741.3
3/30/87,2742.5
4/6/87,2781.4
4/13/87,2787.9
4/20/87,2793.2
4/27/87,2764
5/4/87,2761.7
5/11/87,2760.2
5/18/87,2759.3
5/25/87,2751.9
6/1/87,2765.5
6/8/87,2786.5
6/15/87,2781.7
6/22/87,2766
6/29/87,2755.4
7/6/87,2800.8
7/13/87,2792.6
7/20/87,2784.6
7/27/87,2770.6
