Workout Timestamp,Live/On-Demand,Instructor Name,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (mph),Distance (mi),Calories Burned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/mi)
2020-03-23 12:57 (EST),On Demand,Jess King,30,Cycling,Intervals,30 min HIIT & Hills Ride,2020-03-20 10:21 (EST),172,96,41%,71,15.54,7.77,228,,,
2020-03-24 09:31 (EST),Live,Hannah Frankson,30,Cycling,Music,30 min Mabel Ride,2020-03-08 07:53 (EST),174,97,41%,74,15.85,7.92,231,,,
2020-03-24 10:17 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-11 11:11 (EST),,,,,,,27,,,
2020-03-25 11:21 (EST),Live,Andy Speer,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-25 11:17 (EST),,,,,,,27,,,
2020-03-25 11:42 (EST),On Demand,Leanne Hainsby,30,Cycling,Music,30 min 2000s Ride,2020-03-23 07:50 (EST),183,102,43%,70,16.03,8.01,241,,,
2020-03-26 16:37 (EST),On Demand,Matty Maggiacomo,20,Strength,Upper Body,20 min Arms & Shoulders Strength,2020-03-12 08:25 (EST),,,,,,,107,,,
2020-03-27 09:24 (EST),On Demand,Leanne Hainsby,30,Cycling,Music,30 min 80s Ride,2020-03-18 05:51 (EST),202,112,46%,69,16.82,8.4,267,,,
2020-03-27 09:57 (EST),On Demand,Leanne Hainsby,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-03-03 05:30 (EST),,,,,,,14,,,
2020-03-27 19:04 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-26 09:30 (EST),,,,,,,27,,,
2020-03-28 09:33 (EST),On Demand,Oliver Lee,10,Strength,Upper Body,10 min Chest & Back Strength,2020-03-10 06:31 (EST),,,,,,,54,,,
2020-03-29 09:52 (EST),On Demand,Emma Lovewell,30,Cycling,Music,30 min 90s Rock Ride,2020-03-12 12:19 (EST),219,122,51%,64,17.48,8.73,459,161.66,,
2020-03-29 10:25 (EST),On Demand,Emma Lovewell,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-01-21 16:31 (EST),,,,,,,47,123.62,,
2020-03-29 11:36 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-03-11 11:11 (EST),,,,,,,27,,,
2020-03-30 16:11 (EST),On Demand,Chase Tucker,10,Strength,Upper Body,10 min Arms & Shoulders Strength,2020-03-14 10:02 (EST),,,,,,,54,,,
2020-03-30 16:24 (EST),On Demand,Jess Sims,15,Strength,Upper Body,15 min Chest & Back Strength,2020-03-11 11:34 (EST),,,,,,,81,,,
